,DEBT,YRS_IN_RESIDENT,AGE,YRS_OF_EMPLOYMENT,DTI,NUM_PREV_APP,OCCUPATION,PROVIDED_SIN,MARRIAGE,INCOME,EDUCATION,CREDIT_PROFILE,APPROVAL_STATUS
442,200,9,28,1.25,0.25,0,1,1,2,4,7,0,0
443,600,5,26,0.5,0.25,3,15109,1,2,7,4,1,1
444,600,2,28,1.5,2,0,1,0,2,7,4,1,0
445,200,7,23,3.25,0.165,0,1059,1,1,8,4,0,0
446,0,5,60,14.5,18,15,1001,1,2,1,1,1,1
447,0,3,25,6,1,3,1,1,2,8,4,1,1
448,200,9,23,11.5,2.125,11,285,1,2,9,7,1,1
449,100,2,42,1.75,0.21,0,1,1,2,4,4,1,0
450,0,3,25,11.25,2.5,17,1209,1,2,8,4,1,1
451,200,7,16,3,0.085,0,1,0,2,11,4,0,0
452,0,6,34,5.25,0.085,0,7,1,2,9,4,0,1
453,0,5,45,1,0.125,0,1,0,2,11,4,0,0
454,100,8,50,7.5,7.585,15,5001,1,2,3,5,1,1
455,100,1,44,2,1.75,2,16,1,2,7,4,1,1
456,0,2,39,2.5,10,0,1,1,1,3,7,0,0
457,600,9,24,0.5,0.125,0,2,1,1,13,7,0,0
458,500,1,28,0.5,0.585,4,1,0,2,11,4,1,1
459,300,6,20,1,1.5,0,8,1,2,11,4,0,0
460,500,8,24,0.5,2.625,6,348,1,1,9,4,1,0
461,100,4,30,3.5,0.165,0,1,1,2,8,4,0,0
462,100,4,41,0,0.04,1,1,1,2,10,4,0,1
463,600,0,34,0.25,4,0,1,1,2,3,5,0,0
464,0,2,41,2.25,10,0,1,1,1,14,7,1,0
465,600,7,47,13,5.165,9,1,0,2,3,5,1,1
466,400,7,24,1,4.625,2,2001,1,2,11,4,1,1
467,100,1,24,13.25,0.04,0,476,1,1,6,4,0,0
468,0,8,31,12,2,1,20,0,2,8,4,1,1
469,100,4,20,0.25,0.04,0,1,0,2,11,4,0,0
470,900,3,22,11.25,0.75,4,322,0,1,14,7,1,1
471,1700,2,58,10,4,14,1603,0,2,11,4,1,1
472,200,10,20,7,0.5,0,1,1,2,8,4,0,0
473,200,3,29,1.25,1.75,0,1,1,2,9,4,0,0
474,0,7,21,0.5,0.125,0,45,1,2,8,4,0,0
475,0,4,47,0.75,2.75,1,893,0,2,11,7,1,1
476,100,1,16,0,0.04,0,1,1,2,8,4,0,1
477,700,9,24,1.5,0.875,0,1,0,2,9,4,0,0
478,0,5,41,2,0.125,23,1237,0,1,11,7,1,1
479,500,0,32,0,0.04,0,1,1,1,7,4,0,0
480,2400,4,36,0.75,0.585,0,4,1,1,2,4,0,0
481,0,4,36,2.5,0.125,2,2,1,2,9,4,0,0
482,0,9,19,4.5,3,0,1,0,1,8,7,1,1
483,2200,7,34,5,1.085,0,1,1,1,3,5,0,0
484,300,10,30,4.5,7.5,2,1,1,2,9,4,1,1
485,200,8,25,13.75,1.5,0,2,0,2,11,7,0,0
486,600,4,30,0.75,0.04,0,1,1,1,8,4,0,0
487,200,3,41,3.25,3.5,0,1,1,2,7,4,0,0
488,100,2,22,11,3,0,1,0,1,11,4,1,0
489,400,0,30,4.75,2,1,69,1,2,7,4,0,0
490,100,8,22,0.5,0.335,0,1,0,2,3,4,0,0
491,0,3,14,4,1.75,2,1001,1,1,9,4,1,1
492,100,7,75,19,0.04,2,352,1,1,1,1,0,0
493,1900,8,28,3,2.79,1,11,0,2,7,4,0,0
494,5300,6,19,6.5,1.46,7,2955,1,2,9,7,1,1
495,300,3,29,0.5,0.29,0,141,1,2,8,4,0,0
496,0,9,35,3.25,3.75,0,1,1,2,14,7,1,0
497,1100,1,45,1.5,2.5,0,1,1,2,8,4,1,0
498,0,9,23,0.75,0.5,0,1,1,2,7,4,0,0
499,3000,9,26,12.5,1.21,25,259,1,2,13,4,1,1
500,0,8,28,0.5,0.04,0,1005,0,2,6,4,0,0
501,4900,10,56,28,28.5,25,16,1,1,8,4,1,1
502,200,8,31,0,1.25,1,1,1,2,9,4,1,1
503,700,6,37,5,5,0,4001,0,2,10,4,1,1
504,200,7,22,11.75,0.085,0,6,0,2,4,7,0,0
505,2400,9,31,2.75,0,5,147,1,2,1,1,0,0
506,100,9,24,0.75,0.25,1,5,0,2,9,4,0,0
507,100,4,39,4,3,0,1,0,2,8,4,0,0
508,400,6,18,10.25,0,0,51,0,2,1,1,0,0
509,700,8,33,9,5.25,0,1,1,1,9,7,1,1
510,200,4,23,1.5,1.415,0,201,1,2,8,7,1,1
511,100,8,32,6,1.25,0,1,0,2,2,4,0,0
512,600,7,43,0.5,0.375,8,163,1,1,8,4,1,1
513,200,6,19,0.5,0.585,0,1,0,1,6,4,1,0
514,400,2,36,0.75,1.5,0,1,1,2,4,4,0,0
515,100,0,24,0.75,0.085,0,6,1,2,3,7,0,0
516,100,7,41,5,5,7,3066,1,2,8,4,1,1
517,300,6,21,7.5,1.415,1,9801,1,2,6,4,1,1
518,100,3,18,10,1,1,2,0,2,9,4,0,0
519,600,2,25,3,1.835,19,501,0,2,11,7,1,1
520,1700,2,30,0.5,0.085,0,1,1,2,2,7,0,0
521,200,3,34,0.75,1,3,1,0,2,4,5,1,0
522,600,10,36,5,2.5,6,368,1,2,8,5,1,1
523,400,0,27,1,1.25,0,5299,1,2,14,7,1,1
524,100,8,32,3,0,0,21,0,1,5,3,0,0
525,900,3,25,1,0.5,0,1,1,2,6,4,0,0
526,200,0,34,9.25,4.5,12,222,1,2,8,4,1,1
527,300,5,21,10,1.25,0,1,1,1,10,7,0,0
528,300,10,28,15,0,0,13213,0,1,10,7,1,1
529,200,8,23,0.75,1.585,1,10,1,2,3,4,0,0
530,300,6,30,2,2,0,18,0,1,10,7,0,0
531,500,9,25,0.5,0.29,7,5125,1,2,8,4,1,1
532,100,1,53,0.25,0,0,28,0,2,1,1,0,0
533,100,1,49,0.25,0.25,11,2733,1,1,4,4,1,1
534,700,4,40,0.5,0.5,3,1001,1,1,6,4,1,1
535,200,9,32,5,8.5,0,1,1,1,6,4,1,0
536,100,8,24,9,8.5,5,1,0,2,11,4,1,1
537,300,0,20,8.25,1.96,14,159,1,2,6,4,1,1
538,100,4,55,9.5,14.415,11,301,1,2,1,1,1,1
539,400,7,41,3.5,0.5,0,1,0,2,3,5,0,0
540,0,3,23,0.75,0.085,0,1,0,2,3,4,0,0
541,200,9,23,0.75,2,2,395,0,2,8,4,0,0
542,24100,2,20,10.5,0,0,33,0,1,14,7,0,0
543,200,0,41,0.5,0.5,0,1,1,1,7,4,0,0
544,300,4,51,10,0,11,1250,1,2,3,5,1,1
545,0,9,17,0,0.04,0,723,1,1,8,4,0,0
546,1200,1,29,3.5,3.5,3,1,1,2,9,4,1,0
547,100,5,27,14.5,3.085,1,12,0,2,14,7,1,1
548,300,8,32,16.25,3,9,731,1,2,2,4,1,1
549,600,1,32,3,3.04,2,5,0,2,1,1,0,0
